yarn run v1.22.19
$ expo run:ios
env: load .env.local .env
env: export EXPO_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_SUPABASE_URL SUPABASE_URL SUPABASE_ANON_KEY NEXT_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_ROLE_KEY ANTHROPIC_API_KEY NEXT_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_MAYA_SYSTEM_USER_ID NEXT_PUBLIC_MOOD_CYCLE_API_KEY INGEST_SERVICE_URL XAI_API_KEY EXPO_PUBLIC_SERIES_GENERATOR_URL EXPO_PUBLIC_MAYA_API_ENDPOINT EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native Pods/React-Fabric » ShadowNodeFragment.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFamily.cpp
› Compiling react-native Pods/React-Fabric » ShadowNode.cpp
› Compiling react-native Pods/React-Fabric » Sealable.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewState.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewProps.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » ScrollEvent.cpp
› Compiling react-native Pods/React-Fabric » Scheduler.cpp
› Compiling react-native Pods/React-Fabric » RootShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RootProps.cpp
› Compiling react-native Pods/React-Fabric » ReactRootViewTagGenerator.cpp
› Compiling react-native Pods/React-Fabric » React-Fabric-dummy.m
› Compiling react-native Pods/React-Fabric » RawValue.cpp
› Compiling react-native Pods/React-Fabric » RawPropsParser.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKeyMap.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKey.cpp
› Compiling react-native Pods/React-Fabric » RawProps.cpp
› Compiling react-native Pods/React-Fabric » RawEvent.cpp
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » PointerHoverTracker.cpp
› Compiling react-native Pods/React-Fabric » PointerEventsProcessor.cpp
› Compiling react-native Pods/React-Fabric » PointerEvent.cpp
› Compiling react-native Pods/React-Fabric » ParagraphAttributes.cpp
› Compiling react-native Pods/React-Fabric » NativeComponentRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » MountingTransaction.cpp
› Compiling react-native Pods/React-Fabric » MountingCoordinator.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewProps.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropComponentDescriptor.mm
› Compiling react-native Pods/React-Fabric » LeakChecker.cpp
› Compiling react-native Pods/React-Fabric » LazyShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LayoutMetrics.cpp
› Compiling react-native Pods/React-Fabric » LayoutConstraints.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationKeyFrameManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationDriver.cpp
› Compiling react-native Pods/React-Fabric » LatestShadowTreeRevisionProvider.cpp
› Compiling react-native Pods/React-Fabric » InstanceHandle.cpp
› Compiling react-native Pods/React-Fabric » ImageTelemetry.cpp
› Compiling react-native Pods/React-Fabric » ImageResponseObserverCoordinator.cpp
› Compiling react-native Pods/React-Fabric » ImageResponse.cpp
› Compiling react-native Pods/React-Fabric » ImageRequest.cpp
› Compiling react-native Pods/React-Fabric » EventTarget.cpp
› Compiling react-native Pods/React-Fabric » EventQueueProcessor.cpp
› Compiling react-native Pods/React-Fabric » EventQueue.cpp
› Compiling react-native Pods/React-Fabric » EventPerformanceLogger.cpp
› Compiling react-native Pods/React-Fabric » EventListener.cpp
› Compiling react-native Pods/React-Fabric » EventEmitter.cpp
› Compiling react-native Pods/React-Fabric » EventDispatcher.cpp
› Compiling react-native Pods/React-Fabric » EventBeat.cpp
› Compiling react-native Pods/React-Fabric » DynamicPropsUtilities.cpp
› Compiling react-native Pods/React-Fabric » Differentiator.cpp
› Compiling react-native Pods/React-Fabric » DOM.cpp
› Compiling react-native Pods/React-Fabric » CullingContext.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorProviderRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » BaseViewProps.cpp
› Compiling react-native Pods/React-Fabric » BaseViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » BaseTouch.cpp
› Compiling react-native Pods/React-Fabric » AttributedStringBox.cpp
› Compiling react-native Pods/React-Fabric » AttributedString.cpp
› Compiling react-native Pods/React-Fabric » AppRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » AccessibilityProps.cpp
› Compiling react-native Pods/React-FabricImage » ImageComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricImage » ImageEventEmitter.cpp
› Compiling react-native Pods/React-FabricImage » ImageState.cpp
› Compiling react-native Pods/React-FabricImage » ImageShadowNode.cpp
› Compiling react-native Pods/React-FabricImage » ImageProps.cpp
› Compiling react-native Pods/React-FabricImage » React-FabricImage-dummy.m
› Packaging react-native Pods/React-Fabric » libReact-Fabric.a
› Executing react-native Pods/React-FabricComponents » [CP-User] [RN]Check rncore
› Compiling react-native Pods/React-ImageManager » RCTImageManager.mm
› Compiling react-native Pods/React-ImageManager » RCTSyncImageManager.mm
› Compiling react-native Pods/React-ImageManager » React-ImageManager-dummy.m
› Compiling react-native Pods/React-ImageManager » ImageManager.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTDefaultReactNativeFactoryDelegate.mm
› Packaging react-native Pods/React-ImageManager » libReact-ImageManager.a
› Packaging react-native Pods/React-FabricImage » libReact-FabricImage.a
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTReactNativeFactory.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppDelegate.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTRootViewFactory.mm
› Compiling react-native Pods/React-RCTFBReactNativeSpec » FBReactNativeSpec-generated.mm
› Compiling react-native Pods/React-RCTFBReactNativeSpec » FBReactNativeSpecJSI-generated.cpp
› Compiling react-native Pods/React-RCTAppDelegate » React-RCTAppDelegate-dummy.m
› Compiling react-native Pods/React-RCTFBReactNativeSpec » React-RCTFBReactNativeSpec-dummy.m
› Packaging react-native Pods/React-RCTFBReactNativeSpec » libReact-RCTFBReactNativeSpec.a
› Compiling react-native Pods/React-RuntimeCore » ReactInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » LegacyUIManagerConstantsProviderBinding.cpp
› Compiling react-native Pods/React-RuntimeCore » TimerManager.cpp
› Compiling react-native Pods/React-RuntimeCore » BufferedRuntimeExecutor.cpp
› Compiling react-native Pods/React-RuntimeCore » BridgelessNativeMethodCallInvoker.cpp
› Compiling react-native Pods/React-jserrorhandler » StackTraceParser.cpp
› Compiling react-native Pods/React-RuntimeCore » React-RuntimeCore-dummy.m
› Compiling react-native Pods/React-jserrorhandler » JsErrorHandler.cpp
› Compiling react-native Pods/React-jserrorhandler » React-jserrorhandler-dummy.m
› Packaging react-native Pods/React-jserrorhandler » libReact-jserrorhandler.a
› Packaging react-native Pods/React-RuntimeCore » libReact-RuntimeCore.a
› Compiling react-native Pods/React-RuntimeHermes » HermesInstance.cpp
› Compiling react-native Pods/React-RuntimeHermes » React-RuntimeHermes-dummy.m
› Packaging react-native Pods/React-RuntimeHermes » libReact-RuntimeHermes.a
› Compiling react-native Pods/React-Mapbuffer » React-Mapbuffer-dummy.m
› Compiling react-native Pods/React-Mapbuffer » MapBufferBuilder.cpp
› Compiling react-native Pods/React-Mapbuffer » MapBuffer.cpp
› Packaging react-native Pods/React-Mapbuffer » libReact-Mapbuffer.a
› Compiling react-native Pods/React-RCTFabric » AppleEventBeat.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextInputProps.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextProps.cpp
› Compiling react-native Pods/React-FabricComponents » ComponentDescriptors.cpp
› Compiling react-native Pods/React-FabricComponents » EventEmitters.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » InputAccessoryShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphProps.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricComponents » TextMeasureCache.cpp
› Compiling react-native Pods/React-FabricComponents » TextProps.cpp
› Compiling react-native Pods/React-FabricComponents » TextShadowNode.cpp
› Compiling react-native Pods/React-RCTFabric » UIView+ComponentViewProtocol.mm
› Compiling react-native Pods/React-RCTFabric » RCTViewFinder.mm
› Compiling react-native Pods/React-RCTFabric » RCTViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedNativeComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputUtils.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceTouchHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenterBridgeAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePointerHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScheduler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTRootComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTReactTaggedView.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingTransactionObserverCoordinator.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingManager.mm
› Compiling react-native Pods/React-RCTFabric » RCTModalHostViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTLocalizationProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTLinearGradient.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropCoordinatorAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryContentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTImageResponseObserverProxy.mm
› Compiling react-native Pods/React-RCTFabric » RCTImageComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTGenericDelegateSplitter.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricSurface.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricModalHostViewController.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTEnhancedScrollView.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-RCTFabric » RCTColorSpaceUtils.mm
› Compiling react-native Pods/React-RCTFabric » RCTBoxShadow.mm
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTAccessibilityElement.mm
› Compiling react-native Pods/React-RCTFabric » PlatformRunLoopObserver.mm
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewProps.cpp
› Compiling react-native Pods/React-FabricComponents » TextLayoutManager.cpp
› Compiling react-native Pods/React-FabricComponents » TextLayoutManager.mm
› Compiling react-native Pods/React-FabricComponents » TextInputState.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputProps.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » States.cpp
› Compiling react-native Pods/React-FabricComponents » ShadowNodes.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewState.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewProps.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollEvent.cpp
› Compiling react-native Pods/React-FabricComponents » SafeAreaViewState.cpp
› Compiling react-native Pods/React-FabricComponents » SafeAreaViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » React-FabricComponents-dummy.m
› Compiling react-native Pods/React-FabricComponents » RawTextShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » RawTextProps.cpp
› Compiling react-native Pods/React-FabricComponents » RCTTextLayoutManager.mm
› Compiling react-native Pods/React-FabricComponents » RCTFontUtils.mm
› Compiling react-native Pods/React-FabricComponents » RCTAttributedTextUtils.mm
› Compiling react-native Pods/React-FabricComponents » Props.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphState.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricComponents » ModalHostViewUtils.mm
› Compiling react-native Pods/React-FabricComponents » ModalHostViewState.cpp
› Compiling react-native Pods/React-FabricComponents » ModalHostViewShadowNode.cpp
› Compiling react-native Pods/React-RCTFabric » React-RCTFabric-dummy.m
› Packaging react-native Pods/React-FabricComponents » libReact-FabricComponents.a
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTConvert+Text.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryView.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTMultilineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTRawTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTInputAccessoryViewContent.mm
› Compiling react-native Pods/React-RCTText » RCTDynamicTypeRamp.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextView.mm
› Compiling react-native Pods/React-RCTText » RCTVirtualTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextView.mm
› Compiling react-native Pods/React-RCTText » RCTUITextField.mm
› Compiling react-native Pods/React-RCTText » RCTTextViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTTextView.mm
› Compiling react-native Pods/React-RCTText » RCTTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTTextSelection.mm
› Compiling react-native Pods/React-RCTText » RCTTextAttributes.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTSinglelineTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputViewManager.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputView.mm
› Compiling react-native Pods/React-RCTText » RCTBaseTextInputShadowView.mm
› Compiling react-native Pods/React-RCTText » RCTBackedTextInputDelegateAdapter.mm
› Compiling react-native Pods/React-RCTText » NSTextStorage+FontScaling.m
› Compiling react-native Pods/React-RCTText » React-RCTText-dummy.m
› Packaging react-native Pods/React-RCTText » libReact-RCTText.a
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationUtils.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAdditionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationPlugins.mm
› Compiling react-native Pods/React-RCTAnimation » RCTFrameAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTEventAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDivisionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDiffClampAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTInterpolationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTModuloAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTMultiplicationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTPropsAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDecayAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » React-RCTAnimation-dummy.m
› Compiling react-native Pods/React-RCTAnimation » RCTValueAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTransformAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTrackingAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSubtractionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTStyleAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSpringAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTObjectAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedNodesManager.mm
› Compiling react-native Pods/React-RCTAnimation » RCTColorAnimatedNode.mm
› Packaging react-native Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Compiling react-native Pods/React-RCTNetwork » RCTFileRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTDataRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTHTTPRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkTask.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkPlugins.mm
› Compiling react-native Pods/React-RCTNetwork » React-RCTNetwork-dummy.m
› Packaging react-native Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Compiling react-native Pods/React-RCTImage » RCTGIFImageDecoder.mm
› Compiling react-native Pods/React-RCTImage » RCTImageBlurUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTDisplayWeakRefreshable.mm
› Compiling react-native Pods/React-RCTImage » RCTBundleAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTAnimatedImage.mm
› Compiling react-native Pods/React-RCTImage » RCTImagePlugins.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageCache.mm
› Compiling react-native Pods/React-RCTImage » RCTImageViewManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTLocalAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTUIImageViewAnimated.mm
› Compiling react-native Pods/React-RCTImage » RCTResizeMode.mm
› Compiling react-native Pods/React-RCTImage » React-RCTImage-dummy.m
› Compiling react-native Pods/React-RCTImage » RCTImageView.mm
› Compiling react-native Pods/React-RCTImage » RCTImageURLLoaderWithAttribution.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageShadowView.mm
› Packaging react-native Pods/React-RCTImage » libReact-RCTImage.a
› Packaging react-native Pods/React-RCTFabric » libReact-RCTFabric.a
› Compiling react-native Pods/React-CoreModules » RCTDevToolsRuntimeSettingsModule.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertController.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » CoreModulesPlugins.mm
› Compiling react-native Pods/React-CoreModules » RCTEventDispatcher.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTPerfMonitor.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBoxView.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTFPSGraph.mm
› Compiling react-native Pods/React-CoreModules » React-CoreModules-dummy.m
› Compiling react-native Pods/React-RCTBlob » React-RCTBlob-dummy.m
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobPlugins.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobCollector.mm
› Packaging react-native Pods/React-RCTBlob » libReact-RCTBlob.a
› Packaging react-native Pods/React-CoreModules » libReact-CoreModules.a
› Compiling react-native Pods/React-RuntimeApple » RCTHost.mm
› Compiling react-native Pods/React-RuntimeApple » RCTInstance.mm
› Compiling react-native Pods/React-RuntimeApple » ObjCTimerRegistry.mm
› Compiling react-native Pods/React-RuntimeApple » RCTHermesInstance.mm
› Compiling react-native Pods/React-RuntimeApple » RCTPerformanceLoggerUtils.mm
› Compiling react-native Pods/React-RuntimeApple » React-RuntimeApple-dummy.m
› Compiling react-native Pods/React-RuntimeApple » RCTLegacyUIManagerConstantsProvider.mm
› Compiling react-native Pods/React-RuntimeApple » RCTJSThreadManager.mm
› Packaging react-native Pods/React-RuntimeApple » libReact-RuntimeApple.a
› Compiling react-native Pods/React-RCTRuntime » React-RCTRuntime-dummy.m
› Compiling react-native Pods/React-RCTRuntime » RCTHermesInstanceFactory.mm
› Packaging react-native Pods/React-RCTRuntime » libReact-RCTRuntime.a
› Compiling react-native Pods/React-domnativemodule » NativeDOM.cpp
› Compiling react-native Pods/React-domnativemodule » React-domnativemodule-dummy.m
› Packaging react-native Pods/React-domnativemodule » libReact-domnativemodule.a
› Compiling react-native Pods/React-featureflagsnativemodule » React-featureflagsnativemodule-dummy.m
› Compiling react-native Pods/React-featureflagsnativemodule » NativeReactNativeFeatureFlags.cpp
› Packaging react-native Pods/React-featureflagsnativemodule » libReact-featureflagsnativemodule.a
› Compiling react-native Pods/React-idlecallbacksnativemodule » NativeIdleCallbacks.cpp
› Compiling react-native Pods/React-idlecallbacksnativemodule » React-idlecallbacksnativemodule-dummy.m
› Packaging react-native Pods/React-idlecallbacksnativemodule » libReact-idlecallbacksnativemodule.a
› Compiling react-native Pods/React-microtasksnativemodule » NativeMicrotasks.cpp
› Compiling react-native Pods/React-microtasksnativemodule » React-microtasksnativemodule-dummy.m
› Packaging react-native Pods/React-microtasksnativemodule » libReact-microtasksnativemodule.a
› Compiling react-native Pods/React-defaultsnativemodule » DefaultTurboModules.cpp
› Compiling react-native Pods/React-defaultsnativemodule » React-defaultsnativemodule-dummy.m
› Packaging react-native Pods/React-defaultsnativemodule » libReact-defaultsnativemodule.a
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Executing maya-mobile Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling maya-mobile Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling maya-mobile Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling maya-mobile Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling maya-mobile Pods/ReactCodegen » RNWorkletsSpec-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » rnskia-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » rnskiaJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » rnscreens-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling maya-mobile Pods/ReactCodegen » States.cpp
› Compiling maya-mobile Pods/ReactCodegen » States.cpp
› Compiling maya-mobile Pods/ReactCodegen » States.cpp
› Compiling maya-mobile Pods/ReactCodegen » States.cpp
› Compiling maya-mobile Pods/ReactCodegen » States.cpp
› Compiling maya-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling maya-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling maya-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling maya-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling maya-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling maya-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling maya-mobile Pods/ReactCodegen » RNWorkletsSpecJSI-generated.cpp
› Compiling maya-mobile Pods/ReactCodegen » Props.cpp
